#python==3.8.6
azure-cognitiveservices-speech==1.19.0
filetype==1.0.9
pip==21.3.1
setuptools==59.4.0
wheel==0.37.0
attrs==21.4.0
iniconfig==1.1.1
packaging==21.3
pluggy==1.0.0
py==1.11.0
pyparsing==3.0.6
pytest==6.2.5
toml==0.10.2
tensorflow==2.8.0
numpy==1.20
nltk==3.6.7
json-lines==0.5.0


alembic==                        1.7.5
anyio==                          2.2.0
app==                            0.0.1
appnope==                        0.1.0
argon2-cffi==                    20.1.0
astroid==                        2.4.2
async-generator==                1.10
Babel==                          2.9.0
backcall==                       0.2.0
bleach==                         3.3.0
cask==                           0.1.1
certifi==                        2020.12.5
cffi==                           1.14.5
chardet==                        4.0.0
click==                          8.0.3
coverage==                       6.2
cycler==                         0.10.0
decorator==                      4.4.2
defusedxml==                     0.6.0
dnspython==                      2.1.0
docutils==                       0.18.1
dominate==                       2.6.0
entrypoints==                    0.3
Flask==                          2.0.2
Flask-Bootstrap==                3.3.7.1
Flask-Migrate==                  3.1.0
Flask-Moment==                   1.0.2
Flask-SQLAlchemy==               2.5.1
Flask-WTF==                      1.0.0
greenlet==                       1.1.2
idna==                           2.10
injector==                       0.19.0
ipykernel==                      5.3.4
ipython==                        7.18.1
ipython-genutils==               0.2.0
is-disposable-email==            1.0.0
isort==                          5.6.2
itsdangerous==                   2.0.1
jedi==                           0.17.2
Jinja2==                         3.0.3
joblib==                         1.1.0
json5==                          0.9.5
jsonschema==                     3.2.0
jupyter-client==                 6.1.7
jupyter-core==                   4.6.3
jupyter-packaging==              0.7.12
jupyter-server==                 1.4.1
jupyterlab==                     3.0.9
jupyterlab-pygments==            0.1.2
jupyterlab-server==              2.3.0
kiwisolver==                     1.3.1
lazy-object-proxy==              1.4.3
lockfile==                       0.12.2
Mako==                           1.1.6
MarkupSafe==                     2.0.1
matplotlib==                     3.4.1
mccabe==                         0.6.1
mistune==                        0.8.4
mpmath==                         1.2.1
mysqlclient==                    2.1.0
nbclassic==                      0.2.6
nbclient==                       0.5.3
nbconvert==                      6.0.7
nbformat==                       5.1.2
nest-asyncio==                   1.5.1
notebook==                       6.2.0
pandocfilters==                  1.4.3
parso==                          0.7.1
pexpect==                        4.8.0
pickleshare==                    0.7.5
pid==                            3.0.4
Pillow==                         8.2.0
prometheus-client==              0.9.0
prompt-toolkit==                 3.0.7
ptyprocess==                     0.6.0
pycparser==                      2.20
pygame==                         2.0.0
Pygments==                       2.7.1
pylint==                         2.6.0
pylint-flask==                   0.6
pylint-flask-sqlalchemy==        0.2.0
pylint-plugin-utils==            0.7
pyrsistent==                     0.17.3
python-daemon==                 2.3.0
python-dateutil==                2.8.1
python-dotenv==                  0.19.2
pytz==                           2021.1
pyzmq==                          19.0.2
regex==                          2021.11.10
requests==                       2.25.1
Send2Trash==                     1.5.0
service==                        0.6.0
setproctitle==                   1.2.2
six==                           1.15.0
sniffio==                        1.2.0
SQLAlchemy==                     1.3.24
sympy==                          1.7.1
terminado==                      0.9.2
testpath==                       0.4.4
tornado==                        6.1
tqdm==                           4.62.3
traitlets==                      5.0.4
urllib3==                        1.26.3
visitor==                        0.1.3
wcwidth==                        0.2.5
webencodings==                   0.5.1
Werkzeug==                       2.0.2
wrapt==                          1.12.1
WTForms==                        3.0.1
wtforms-validators==             1.0.0
flask-login==0.5.0
opencv-contrib-python==4.5.5.62
